presentation
├── OLM_paradigm
│   ├── SET_A
│   │   ├── Instructions.pptx
│   │   ├── Locato30_VersionA_fMRI.exp
│   │   ├── results
│   │   │   ├── 123456789-03_learning.log
│   │   │   ├── fMRI_pilot_p1_001-03_learning.log
│   │   │   ├── phantom_p1_pilot-03_learning.log
│   │   │   ├── PlastMem-001_ses1_A-03_learning.log
│   │   │   ├── PlastMem_002_ses1_A-03_learning.log
│   │   │   ├── PlastMem-005_ses1_A-03_learning.log
│   │   │   ├── PlastMem-007_ses2_A-03_learning.log
│   │   │   ├── PlastMem-008_ses2_A-03_learning.log
│   │   │   ├── PlastMem-009_ses2_A-03_learning.log
│   │   │   ├── PlastMem-010_ses1_A-03_learning.log
│   │   │   ├── PlastMem-011_ses1_A-03_learning.log
│   │   │   ├── PlastMem-012_ses2_A-03_learning.log
│   │   │   ├── PlastMem-014_ses2_A-03_learning.log
│   │   │   ├── PlastMem-015_ses2_A-03_learning.log
│   │   │   ├── PlastMem-016_ses2_A-03_learning.log
│   │   │   ├── PlastMem-018_ses1_A-03_learning.log
│   │   │   ├── PlastMem-019_ses1_A-03_learning.log
│   │   │   ├── PlastMem-021_ses1_A-03_learning.log
│   │   │   ├── PlastMem-022_ses2_A-03_learning.log
│   │   │   ├── PlastMem-023_ses1_A-03_learning.log
│   │   │   ├── PlastMem-024_ses1_A-03_learning.log
│   │   │   ├── PlastMem-027_ses2_A-03_learning.log
│   │   │   ├── PlastMem-028_ses2_A-03_learning.log
│   │   │   ├── PlastMem-029_ses1_A-03_learning.log
│   │   │   ├── PlastMem-030_ses1_A-03_learning.log
│   │   │   ├── PlastMem-032_ses2_A-03_learning.log
│   │   │   ├── PlastMem-032_ses2_A_fehlstart-03_learning.log
│   │   │   ├── PlastMem-033_ses2_A-03_learning.log
│   │   │   ├── PlastMem-034_ses1_A-03_learning.log
│   │   │   ├── PlastMem-035_ses2_A-03_learning.log
│   │   │   ├── PlastMem-037_ses1_A-03_learning.log
│   │   │   ├── PlastMem-038_ses2_A-03_learning.log
│   │   │   ├── PlastMem-039_ses1_A-03_learning.log
│   │   │   ├── PlastMem-040_ses2_A-03_learning.log
│   │   │   ├── PlastMem-041_ses1_A-03_learning.log
│   │   │   ├── PlastMem-042_ses2_A-03_learning.log
│   │   │   ├── PlastMem-044_ses2_A-03_learning.log
│   │   │   ├── PlastMem-045_ses1_A-03_learning.log
│   │   │   ├── PlastMem-047_ses1_A-03_learning.log
│   │   │   ├── PlastMem-049_ses2_A-03_learning.log
│   │   │   ├── PlastMem-050_ses1_A-03_learning.log
│   │   │   ├── PlastMem-051_ses1_A-03_learning.log
│   │   │   ├── PlastMem-053_ses2_A-03_learning.log
│   │   │   ├── PlastMem-054_ses2_A-03_learning.log
│   │   │   ├── sub1103_p1_s3_task1-03_learning.log
│   │   │   ├── sub1104_p1_s3_task1-03_learning.log
│   │   │   ├── sub1107p1_s3_task1-03_learning.log
│   │   │   ├── sub1109_p1_s4_task1-03_learning.log
│   │   │   ├── sub1111_p1_s4_task1-03_learning.log
│   │   │   ├── sub1115_p1_s3_task1-03_learning.log
│   │   │   ├── sub1116_p1_s3_task1-03_learning.log
│   │   │   ├── sub1117_p1_s4_task1-03_learning.log
│   │   │   ├── sub1121_p1_s3_task1-03_learning.log
│   │   │   ├── sub1124_p1_s4_task1-03_learning.log
│   │   │   ├── sub1125_p1_s3_set1-03_learning.log
│   │   │   ├── sub1126_p1_s3_task1-03_learning.log
│   │   │   ├── sub1127_p1_s3_task1-03_learning.log
│   │   │   ├── sub1127_p1_s4_task-03_learning.log
│   │   │   ├── sub1128_p1_s3_task1-03_learning.log
│   │   │   ├── sub1129_p1_s3_task1-03_learning.log
│   │   │   ├── sub1130_p1_s3_task1-03_learning.log
│   │   │   ├── sub1131_p1_s3_task1-03_learning.log
│   │   │   ├── sub1133_p1_s3_task1-03_learning.log
│   │   │   ├── sub1134_p1_s3_task1-03_learning.log
│   │   │   ├── sub1136_p1_s3_task1-03_learning.log
│   │   │   ├── sub1137_p1_s4_task1-03_learning.log
│   │   │   ├── sub1138_p1_s3_task1-03_learning.log
│   │   │   ├── sub1140_p1_s4_task1-03_learning.log
│   │   │   ├── sub1141_p1_s4_task1-03_learning.log
│   │   │   ├── sub1144_p1_s3_task1-03_learning.log
│   │   │   ├── sub1145_p1_s3_task1-03_learning.log
│   │   │   ├── sub1147_p1_s3_set1-03_learning.log
│   │   │   ├── sub1148_p1_s4_task1-03_learning.log
│   │   │   ├── sub1150_p1_s3_task1-03_learning.log
│   │   │   ├── sub1152_p1_s3_task1-03_learning.log
│   │   │   ├── sub1153_p1_s4_task1-03_learning.log
│   │   │   ├── sub1154_p1_s3_task1-03_learning.log
│   │   │   ├── sub1155_p1_s3_task1-03_learning.log
│   │   │   ├── sub1156_p1_s3_task1-03_learning.log
│   │   │   ├── sub1159_p1_s3_task1-03_learning.log
│   │   │   ├── sub1161_p1_s4_task1-03_learning.log
│   │   │   ├── sub1163_p1_s3(2)-03_learning.log
│   │   │   ├── sub1165_p1_s3_task1-03_learning.log
│   │   │   ├── sub1166_p1_s4_task1-03_learning.log
│   │   │   ├── sub1168_p1_s3_task1-03_learning.log
│   │   │   ├── sub1169_p1_s3_task1-03_learning.log
│   │   │   ├── sub1171_p1_s4_task1-03_learning.log
│   │   │   ├── sub1173_p1_s4_task1-03_learning.log
│   │   │   ├── sub1174_p1_s3_task1-03_learning.log
│   │   │   ├── sub-1176_p1_s4_task1-03_learning.log
│   │   │   ├── sub1177_p1_s3_task1-03_learning.log
│   │   │   ├── sub1179_p1_s4_task1-03_learning.log
│   │   │   ├── sub1180_p1_s4_task1-03_learning.log
│   │   │   ├── sub1182_p1_s3_task1-03_learning.log
│   │   │   ├── sub1183_p1_s4_task1-03_learning.log
│   │   │   ├── sub1184_p1_s3_task1-03_learning.log
│   │   │   ├── sub1186_p1_s4_task1-03_learning.log
│   │   │   ├── sub1187_p1_s3_task1-03_learning.log
│   │   │   ├── sub1188_p1_s4_task1-03_learning.log
│   │   │   ├── sub1191_p1_s3_task1-03_learning.log
│   │   │   ├── sub1191_p1_s4_task1-03_learning.log
│   │   │   ├── sub1192_p1_s3_task1-03_learning.log
│   │   │   ├── sub1193_p1_s4_task1-03_learning.log
│   │   │   ├── sub1195_p1_s4_task1-03_learning.log
│   │   │   ├── sub1196_p1_s4_task1-03_learning.log
│   │   │   ├── sub1197_p1_s4_task1 -03_learning.log
│   │   │   ├── sub1199_p1_s3_task1-03_learning.log
│   │   │   ├── sub1200_p1_s4_task1-03_learning.log
│   │   │   ├── sub1201_p1_s3_task1-03_learning.log
│   │   │   ├── sub1202_p1_s3_task1-03_learning.log
│   │   │   ├── sub3184_p3_s4_task1-03_learning.log
│   │   │   └── test-03_learning.log
│   │   ├── sce
│   │   │   ├── 00_Instr_1.sce
│   │   │   ├── 01_Prac_old.sce
│   │   │   ├── 01_Prac.sce
│   │   │   ├── 02_Instr_2.sce
│   │   │   ├── 03_learning.sce
│   │   │   ├── 04_AFC.sce
│   │   │   ├── 04_Instr_3.sce
│   │   │   └── 05_AFC.sce
│   │   └── Stimuli
│   │       ├── AFC
│   │       │   ├── h101p49_2.jpg
│   │       │   ├── h102p40_2.jpg
│   │       │   ├── h20p53_1.jpg
│   │       │   ├── h24p40_1.jpg
│   │       │   ├── h26p20_3.jpg
│   │       │   ├── h27p8_2.jpg
│   │       │   ├── h30p14_3.jpg
│   │       │   ├── h34p41_3.jpg
│   │       │   ├── h38p37_3.jpg
│   │       │   ├── h44p18_3.jpg
│   │       │   ├── h50p45_2.jpg
